Merge report other workspaces 20260312_132742
Backup dir: C:\Users\wang\.openclaw\skills\_merge_backups\\other_workspaces_20260312_132742
Sources scanned: 3
Skills scanned: 30
Files copied: 744
Text merged: 0
Backed up: 1
Code/binary preserved: 0
Skipped identical: 47
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\cf\76bf158adf43ce40cfc1704e8c05decd19572c from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\cf\76bf158adf43ce40cfc1704e8c05decd19572c
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\d0\6141d74c4f798ffe2ae1f6fb5c5a80c2f62516 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\d0\6141d74c4f798ffe2ae1f6fb5c5a80c2f62516
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\d1\04d8a00a5a09c5962632d2bf17f5ec0ec8f09a from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\d1\04d8a00a5a09c5962632d2bf17f5ec0ec8f09a
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\d1\2da13f9885d472ea1e9b28e4c07e192a2e7659 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\d1\2da13f9885d472ea1e9b28e4c07e192a2e7659
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\d2\5f1209c20e8aea10aed4a2e51b7491cace2df3 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\d2\5f1209c20e8aea10aed4a2e51b7491cace2df3
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\d2\5fb1b08e9b508fa55fb9b46f9dcd524d0f3ebc from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\d2\5fb1b08e9b508fa55fb9b46f9dcd524d0f3ebc
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\d2\bdc76d0b5829efbf799ce348745ff5a7a53eb3 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\d2\bdc76d0b5829efbf799ce348745ff5a7a53eb3
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\d4\4561a6abd5bb424fbc2ae11480b64e42bd148d from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\d4\4561a6abd5bb424fbc2ae11480b64e42bd148d
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\d5\f71f2dc7ff702f667cc098d0397cfe143c21a5 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\d5\f71f2dc7ff702f667cc098d0397cfe143c21a5
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\d5\fe5abd1a3fc50e4fc366cdcc4b07d9ed190804 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\d5\fe5abd1a3fc50e4fc366cdcc4b07d9ed190804
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\d6\35db45b44b86d2b3eddee1afba41c74818f00e from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\d6\35db45b44b86d2b3eddee1afba41c74818f00e
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\d6\45695673349e3947e8e5ae42332d0ac3164cd7 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\d6\45695673349e3947e8e5ae42332d0ac3164cd7
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\d6\929b8b280d61b687fd1a02d83f706bef2961c9 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\d6\929b8b280d61b687fd1a02d83f706bef2961c9
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\d7\03c54a4d2034134fafe50013b9e202e40a62dc from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\d7\03c54a4d2034134fafe50013b9e202e40a62dc
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\d7\7cca88c6de2091f3d3a2518be90af876bc5cca from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\d7\7cca88c6de2091f3d3a2518be90af876bc5cca
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\d7\7f08cd1ab7a44600aacc253218a5f5d81e6102 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\d7\7f08cd1ab7a44600aacc253218a5f5d81e6102
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\d8\688b811a9eefd49f3659f625a0b79140655740 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\d8\688b811a9eefd49f3659f625a0b79140655740
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\d8\b0a9cc0de323735f85b7cea2c9f6fe94c01309 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\d8\b0a9cc0de323735f85b7cea2c9f6fe94c01309
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\d9\eb0082800d1c5776f3ea7a5006127186d5b414 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\d9\eb0082800d1c5776f3ea7a5006127186d5b414
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\db\26acc965d1a125561540869af90e9369d20de3 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\db\26acc965d1a125561540869af90e9369d20de3
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\db\393aa38e1d3e94b3900c74524b4cf26f1485f4 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\db\393aa38e1d3e94b3900c74524b4cf26f1485f4
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\db\548a2e770692a497ee9934457b59718f0a7852 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\db\548a2e770692a497ee9934457b59718f0a7852
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\db\8c78af229bfe648e59b5815c812749f1828600 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\db\8c78af229bfe648e59b5815c812749f1828600
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\dc\1828617a50f20c1f3f0c788153413c4e17c661 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\dc\1828617a50f20c1f3f0c788153413c4e17c661
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\dc\4cef3c809c8e7600136b3a56aefa3ec358685e from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\dc\4cef3c809c8e7600136b3a56aefa3ec358685e
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\dc\4d574857faf3f70aa4999aac62481b3fa327dc from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\dc\4d574857faf3f70aa4999aac62481b3fa327dc
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\dc\f5e25183157e85cf52d0317a5f4acc2022c172 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\dc\f5e25183157e85cf52d0317a5f4acc2022c172
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\de\a5647ccd59559b118db6ebc491bb87d03b0064 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\de\a5647ccd59559b118db6ebc491bb87d03b0064
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\df\9e23969ec6affef2c307dc874ad690737088d3 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\df\9e23969ec6affef2c307dc874ad690737088d3
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\df\c62853fb07aef956d4b3959a9b53444e8552b4 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\df\c62853fb07aef956d4b3959a9b53444e8552b4
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\df\edea1d88befbbe69ea9e82bab225d437088110 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\df\edea1d88befbbe69ea9e82bab225d437088110
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e0\72e4c356d1cff18167e32362b142076fd5ee52 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e0\72e4c356d1cff18167e32362b142076fd5ee52
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e0\e04bcb472de8521dcc0bea799dc43b4a42d7ad from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e0\e04bcb472de8521dcc0bea799dc43b4a42d7ad
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e1\077712b9d0d0a54071750c47a8b215e9da15bf from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e1\077712b9d0d0a54071750c47a8b215e9da15bf
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e3\0638614e77024dc0d9f06110e9e7b6e3e4332e from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e3\0638614e77024dc0d9f06110e9e7b6e3e4332e
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e3\8efd6ed7c6d2d355bbd8c16c908aa14402d6c9 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e3\8efd6ed7c6d2d355bbd8c16c908aa14402d6c9
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e3\b9224ca0ae483cee83062b329e22c4113542b8 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e3\b9224ca0ae483cee83062b329e22c4113542b8
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e3\f3685bbdcea5b106d890cfbc463f95d22e427b from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e3\f3685bbdcea5b106d890cfbc463f95d22e427b
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e4\9d21a076abee1bffae9e2c69eb037457de6cab from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e4\9d21a076abee1bffae9e2c69eb037457de6cab
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e5\d4d92f9bb667cbd209400eec6f8adc55d0fff9 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e5\d4d92f9bb667cbd209400eec6f8adc55d0fff9
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e5\fdf8c8f6664f0121bdcecbdf9158b56aef674b from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e5\fdf8c8f6664f0121bdcecbdf9158b56aef674b
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e6\00ded231cc8d1e6154bb8046168ee331e8375e from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e6\00ded231cc8d1e6154bb8046168ee331e8375e
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e6\d43dae9332a12d517b05dce2dc785287a7732d from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e6\d43dae9332a12d517b05dce2dc785287a7732d
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e8\737b4f156ec363e915987f3b1481fe2a903d24 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e8\737b4f156ec363e915987f3b1481fe2a903d24
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e8\d4a8f03699dba784ebfe192a3ac0d65c9dffc4 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e8\d4a8f03699dba784ebfe192a3ac0d65c9dffc4
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e9\0a1d501e7543fdb228435308e9287e71190fb3 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e9\0a1d501e7543fdb228435308e9287e71190fb3
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\ea\0d18ac49e2a20af44293ab81868e9b590af091 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\ea\0d18ac49e2a20af44293ab81868e9b590af091
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\ea\28fa0d983e9abe32e12ba45d2a78c32889f16b from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\ea\28fa0d983e9abe32e12ba45d2a78c32889f16b
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\eb\5b3f7a08b325eeb65346eea23f500ea638335b from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\eb\5b3f7a08b325eeb65346eea23f500ea638335b
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\eb\5bdc349da4e0cc0d3c00abc8517164b107e54e from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\eb\5bdc349da4e0cc0d3c00abc8517164b107e54e
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\eb\d3706ae8a555da8d637dd22f5816c12e2fd841 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\eb\d3706ae8a555da8d637dd22f5816c12e2fd841
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\eb\d75f27c74f230036709b92b378807082fc03d1 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\eb\d75f27c74f230036709b92b378807082fc03d1
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\ed\6965d64c18fa9964af80609cde106aa159365e from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\ed\6965d64c18fa9964af80609cde106aa159365e
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\ed\c49c6844155c6bb81a7d6535562a91415ffaa9 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\ed\c49c6844155c6bb81a7d6535562a91415ffaa9
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\ee\1ce754682dbcb31cf1d0c0ee934bbceedd3a0e from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\ee\1ce754682dbcb31cf1d0c0ee934bbceedd3a0e
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\ee\408f92677febc0f46395583a7b19e38f154fb8 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\ee\408f92677febc0f46395583a7b19e38f154fb8
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\ee\6221947f14d92b8aad1c3ef186093bcf92609a from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\ee\6221947f14d92b8aad1c3ef186093bcf92609a
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\ef\48a17b1ffc14c4d1eda3c424da9885ea778262 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\ef\48a17b1ffc14c4d1eda3c424da9885ea778262
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\ef\ffe50a6c0672cde5b3a34278ce991d02e9c003 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\ef\ffe50a6c0672cde5b3a34278ce991d02e9c003
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\f0\4dbff850d7b47d40c1abf33e1ff500f560ade2 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\f0\4dbff850d7b47d40c1abf33e1ff500f560ade2
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\f1\2e1ad91565b285ad0ea8daf551497d7c22a231 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\f1\2e1ad91565b285ad0ea8daf551497d7c22a231
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\f3\2fffa324b2b0b1b65d5045f2e6a0506922a2d8 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\f3\2fffa324b2b0b1b65d5045f2e6a0506922a2d8
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\f4\298f9454ad6acb3b209b56d645150cfa164410 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\f4\298f9454ad6acb3b209b56d645150cfa164410
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\f4\4c82b60ad6437a4ae57a07bd767becf1fe574b from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\f4\4c82b60ad6437a4ae57a07bd767becf1fe574b
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\f4\4ebd8220b75acab7c880b631575b7df48aa450 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\f4\4ebd8220b75acab7c880b631575b7df48aa450
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\f5\cd42291a4861ef0f44cc71dac211728111f40a from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\f5\cd42291a4861ef0f44cc71dac211728111f40a
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\f5\fa2eea4c3b5f0ce87f9c1ec49e1c6c863d5fd3 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\f5\fa2eea4c3b5f0ce87f9c1ec49e1c6c863d5fd3
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\f6\98139ffaa2de791460128bb20b8911a3dc1d05 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\f6\98139ffaa2de791460128bb20b8911a3dc1d05
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\f7\03d45f86eb18f9880d20aadce82b10251aeb13 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\f7\03d45f86eb18f9880d20aadce82b10251aeb13
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\f7\3bd72ec7fdff4ecf1d6dcbce4f6a39d7d2735c from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\f7\3bd72ec7fdff4ecf1d6dcbce4f6a39d7d2735c
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\f8\649b219cf7c0b96ae53b6c897d0ec73519ed71 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\f8\649b219cf7c0b96ae53b6c897d0ec73519ed71
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\f8\aacf4e84f1650fd2dc4a8b3548a2fb0eed91c9 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\f8\aacf4e84f1650fd2dc4a8b3548a2fb0eed91c9
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\fa\471d596e42c6d2bcef8397a99301fcf4c87ac0 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\fa\471d596e42c6d2bcef8397a99301fcf4c87ac0
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\fa\589c0e2b9da01f4f32ae0ac914f468c8591357 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\fa\589c0e2b9da01f4f32ae0ac914f468c8591357
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\fa\d3f4926b8b407315ea9fffa4089e2865613b6b from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\fa\d3f4926b8b407315ea9fffa4089e2865613b6b
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\fd\4a0d2d5df5494d36ad4c377965922bbf648797 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\fd\4a0d2d5df5494d36ad4c377965922bbf648797
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\ff\a2035e8bbf14a3784046fb62a58486c9a82050 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\ff\a2035e8bbf14a3784046fb62a58486c9a82050
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\ff\d374d22370f20e2a7ece033ceed6bb1efde9ee from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\ff\d374d22370f20e2a7ece033ceed6bb1efde9ee
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\refs\heads\main from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\refs\heads\main
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\refs\remotes\origin\main from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\refs\remotes\origin\main
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\agents\agent-browser\CONTRIBUTING.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\agents\agent-browser\CONTRIBUTING.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\agents\agent-browser\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\agents\agent-browser\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\agents\agent-browser\_meta.json from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\agents\agent-browser\_meta.json
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\agents\agent-browser\.clawhub\origin.json from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\agents\agent-browser\.clawhub\origin.json
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\agents\coding-agent\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\agents\coding-agent\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\agents\computer-vision-control\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\agents\computer-vision-control\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\agents\task-status\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\agents\task-status\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\ai\ai-agents-frameworks\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\ai\ai-agents-frameworks\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\ai\ai-agents-frameworks\references\framework-notes.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\ai\ai-agents-frameworks\references\framework-notes.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\ai\ai-agents-frameworks\references\langgraph-vs-crewai.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\ai\ai-agents-frameworks\references\langgraph-vs-crewai.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\ai\ai-evals-observability\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\ai\ai-evals-observability\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\ai\ai-evals-observability\references\prompt-regression.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\ai\ai-evals-observability\references\prompt-regression.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\ai\ai-evals-observability\references\promptfoo-langsmith-notes.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\ai\ai-evals-observability\references\promptfoo-langsmith-notes.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\ai\ai-evals-observability\references\trace-taxonomy.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\ai\ai-evals-observability\references\trace-taxonomy.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\ai\ai-guardian-builder\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\ai\ai-guardian-builder\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\ai\ai-guardian-builder\references\degrade-gracefully.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\ai\ai-guardian-builder\references\degrade-gracefully.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\ai\ai-guardian-builder\references\graph-thinking.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\ai\ai-guardian-builder\references\graph-thinking.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\ai\ai-guardian-builder\references\recovery.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\ai\ai-guardian-builder\references\recovery.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\ai\ai-guardian-builder\references\ui.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\ai\ai-guardian-builder\references\ui.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\ai\ai-guardian-lessons\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\ai\ai-guardian-lessons\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\ai\ai-guardian-lessons\references\recovery-guards.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\ai\ai-guardian-lessons\references\recovery-guards.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\ai\ai-guardian-lessons\references\remote-ai-integration.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\ai\ai-guardian-lessons\references\remote-ai-integration.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\ai\ai-guardian-lessons\references\ui-lessons.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\ai\ai-guardian-lessons\references\ui-lessons.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\ai\ai-rag-llamaindex\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\ai\ai-rag-llamaindex\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\ai\ai-rag-llamaindex\references\checklist.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\ai\ai-rag-llamaindex\references\checklist.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\ai\ai-sdk-openai-python\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\ai\ai-sdk-openai-python\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\ai\ai-sdk-openai-python\references\agent-loop-guards.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\ai\ai-sdk-openai-python\references\agent-loop-guards.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\ai\ai-sdk-openai-python\references\failures.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\ai\ai-sdk-openai-python\references\failures.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\ai\ai-sdk-openai-python\references\patterns.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\ai\ai-sdk-openai-python\references\patterns.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\ai\ai-sdk-openai-python\references\sdk-patterns.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\ai\ai-sdk-openai-python\references\sdk-patterns.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\ai\ai-sdk-openai-python\references\tool-calling-runtime.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\ai\ai-sdk-openai-python\references\tool-calling-runtime.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\ai\ai-ui-streamlit\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\ai\ai-ui-streamlit\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\ai\ai-ui-streamlit\references\panels.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\ai\ai-ui-streamlit\references\panels.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\ai\ai-workflows-lcel\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\ai\ai-workflows-lcel\SKILL.md
